delta_0,gamma_0,eps_0,r_0,x0_infect_0,beta0_0,beta1_0,beta2_0,beta3_0,beta4_0,beta5_0,beta6_0,delta_1,gamma_1,eps_1,r_1,x0_infect_1,beta0_1,beta1_1,beta2_1,beta3_1,beta4_1,beta5_1,beta6_1,delta_2,gamma_2,eps_2,r_2,x0_infect_2,beta0_2,beta1_2,beta2_2,beta3_2,beta4_2,beta5_2,beta6_2,delta_3,gamma_3,eps_3,r_3,x0_infect_3,beta0_3,beta1_3,beta2_3,beta3_3,beta4_3,beta5_3,beta6_3
0.37591886530102253,0.12210168282014487,0.048762145858781976,0.8220855151397632,0.0002754043937143099,0.7783272906145656,0.5537389092849025,0.5282475275084132,0.6286922836361819,0.002660595745670012,0.38813034666332097,0.5340882197283318,0.37231187891824763,0.03567609019629877,0.25171251926100585,0.6580166789331477,6.955535662181523e-05,0.14721267585889916,0.9425567935980211,0.2885127401903866,0.8396122419515423,0.13631109432582753,0.5906900923662067,0.8022059574033632,0.08086383678124634,0.74843725453337,0.17604412536848596,0.5907401967268301,0.00026027093052877415,0.8363225346768376,0.5936144484073917,0.39913340033675576,0.5633193766689761,0.33344012737971507,0.08638312382310123,0.2938524017431388,0.11381674070114223,0.8261131496151776,0.6273002559448134,0.010304368860403413,8.204536807322467e-05,0.6230255426066588,0.531715883950466,0.1259195821369483,0.6256789838618986,0.858351233129177,0.665929362900011,0.3053738156376982
0.2140391464854685,0.7590263465915641,0.17565689665382828,0.42011059424280284,0.00027987381947897733,0.6168988899526416,0.19060022177206984,0.8334643088050115,0.6342792014144871,0.5254006235283372,0.35433960156626254,0.6421451792027061,0.11948914996626735,0.014327662072087785,0.13779256058709652,0.5665079366555741,0.00023690369535253136,0.16795690526487977,0.07702353150080668,0.11246016295884287,0.538387328726582,0.4832360008146977,0.9273482594313331,0.4817983961849816,0.32630578888163353,0.2724932222761019,0.5597217762973447,0.23901992662365054,0.00011990652045221731,0.728607389842636,0.7515324469979408,0.6845140791340257,0.5471634698867472,0.1342151913732664,0.5489891532574336,0.7822842191192273,0.6501589325861782,0.14775793227655074,0.08268156690083575,0.22951189194352406,9.904920058067697e-05,0.24533550354936248,0.9267684086440336,0.16683370327986685,0.021526602972056087,0.15551222210402732,0.27021437634999795,0.33604626148142247
0.6613710399490267,0.31296177280614745,0.09123919486637501,0.3931478798019196,0.00013217141106820562,0.03558860621025047,0.8341922312954243,0.1051313651638377,0.9958226930434985,0.3256340960802889,0.5840027403164696,0.18673100176228988,0.7368987658624645,0.19426717240195304,0.6100347435921664,0.18372972617413966,9.505901680036042e-05,0.054739394413649,0.33070748545895023,0.7555570833965074,0.28778768975597296,0.2853371053701959,0.4027697993250487,0.6399755185240427,0.4269313547775293,0.4194072710157729,0.7645855358416249,0.0446410970081504,0.0001628791498393425,0.8104869092904439,0.6438907785643684,0.40269676962516393,0.6611106805854475,0.7508383755993523,0.7971084742149054,0.6382389262186513,0.31379217323625774,0.12060065712992417,0.016820453052926437,0.42610755460470295,7.836874317758624e-05,0.16630961549563988,0.6732904470156044,0.5369752214005218,0.765989585352148,0.22483805881647345,0.68486364389489,0.16021685929618462
0.1958334958649929,0.5824393496195417,0.5642093378930674,0.3040292947824235,7.934840904382121e-05,0.24283463760646626,0.19723117657895187,0.7939127561376388,0.6645993971773262,0.4413064160899194,0.2916156272593116,0.033722286693946245,0.613839293380494,0.37339544006478337,0.29570990390565594,0.5355103484648616,0.00012115366744045194,0.13434871627112463,0.623113150009555,0.07704909257788142,0.22434026033937804,0.8963260092113096,0.6420843056686047,0.9570722537344262,0.05655698993572161,0.24949156269110115,0.4523693236564911,0.4548519243692616,2.0897066105759938e-05,0.05710367217706752,0.9917141157449209,0.3689745766926134,0.9816563163965372,0.09887991979305578,0.6831212886050073,0.31064552281138214,0.7382972234462238,0.1312812703779754,0.5500021610959456,0.4155985979785736,0.00012233688373225265,0.7433045960116321,0.15957272057250077,0.05743180572091883,0.3897677734284129,0.571410207701912,0.3505274691004079,0.03433432911734421
0.20056505513031167,0.6696675532903373,0.17061723521528355,0.681668737523968,0.00017230143486706524,0.9698162328019281,0.1625253219952975,0.6285549987800705,0.7034175970486011,0.2879440998908472,0.5063582759046248,0.12711481666281818,0.9580827826308621,0.03975615695510833,0.10417196494945768,0.22927321808329015,7.41171078561259e-05,0.7500777402587148,0.5979532288358828,0.8782658768910342,0.10558241687442427,0.7255236478583985,0.02014206416898976,0.004883103455479816,0.011453193944246919,0.0400993956766998,0.5070176436416046,0.22908234468095934,0.0001847781462027126,0.303360518350747,0.20631941145462632,0.7042568946418936,0.3580475895573987,0.31686538061046243,0.34348641867053975,0.37612195259267817,0.6082002891163522,0.30486600841504113,0.6063416888984108,0.14047320037193442,0.0001293205008523512,0.4629389655927929,0.3409063518132325,0.832997386692718,0.06746568190954265,0.4676796868407881,0.2571312094895872,0.3965907887151828
0.005898293400433125,0.8161728698445464,0.17476370551579962,0.11296694706984944,0.00022260867328544753,0.6506506058659268,0.9276758948460885,0.0025134431484905555,0.9828223162655241,0.8490193789350022,0.5464379277928085,0.731872884153921,0.1419982307574242,0.42694879646014905,0.19180594982331947,0.5890050542112233,0.00026589582215869463,0.8639333932118175,0.5372563760390134,0.48331166381257645,0.07812268054562857,0.9216667479434313,0.23492999793326186,0.86860660331322,0.36063492185904233,0.6102136971800093,0.031552123982466505,0.5728345030780262,0.00012810749829169003,0.8427916685339498,0.29806399093888,0.2259928330268709,0.24749270351026628,0.1447992533390081,0.8367450818519016,0.6127420996717672,0.9022861119533268,0.07252333352199462,0.06087261452418429,0.13102702975734823,0.00013003005561962298,0.19000324173879315,0.760226978754917,0.6842124208322089,0.7388878869243988,0.7181523217418996,0.9623928661953142,0.4916981137853214
0.660269340702398,0.2700438500657963,0.5332971201588692,0.2224326881468961,0.00014420430649756964,0.28368261400828126,0.7614713521966227,0.5985695524880845,0.2636733791435331,0.6837934455167038,0.008509806009716172,0.05317744956426734,0.07836438555463557,0.27784817640289255,0.2199151411261404,0.5745990158365238,2.7993059829983667e-05,0.578236334939034,0.6642281526691104,0.5980397688881326,0.25885228011852673,0.20840718321056917,0.5813524841064716,0.19313276035669638,0.3037754767324487,0.4048924199756891,0.08417911240235934,0.9050672304443008,0.00017918279299096557,0.5709231749981483,0.6140516855484983,0.902247250312498,0.9931173848494175,0.7328392352751095,0.4511745908415188,0.8895901534592087,0.5246379924000028,0.3402938044347066,0.18262332945016804,0.47845438238235133,0.00028102221034503476,0.2333603850475282,0.7611121499764232,0.9977608063831082,0.9144489320629983,0.6866843131068519,0.01100385653617363,0.4120715379390176
0.3635005615040758,0.4838768875785759,0.3928984605291335,0.09895217162997762,4.193205221632833e-05,0.3922014005437224,0.2627806448778753,0.1417699817202793,0.3075190736251888,0.7437966346928571,0.6695266654751262,0.048460295955206796,0.2004732842218139,0.028913401888003926,0.07630624906211285,0.8825153347114704,8.96806638514669e-05,0.7089679993337619,0.04567444286026518,0.24344895969554145,0.4852251509922308,0.22275899107363084,0.40423235556739906,0.7532974023912793,0.20470536575754286,0.7618788961424973,0.4839510512140403,0.03925295574941719,0.0002121698651400494,0.3966152795814272,0.7092198504655798,0.6795105461841454,0.5656919127517649,0.08350235220602245,0.8652481593025412,0.19405191117798673,0.6665749237851929,0.19468965973372623,0.31185116567113513,0.5115035138852312,2.5214415758016433e-05,0.3894638595854994,0.8731746887765748,0.4718860536897087,0.4724774461208869,0.955209282664948,0.1772015822480712,0.10716416030618281
0.19928728804118548,0.2132963117742318,0.1312203733070045,0.4964858592448223,2.140948379196873e-05,0.6257658984058504,0.7175867473394615,0.6134160096630095,0.06640821979744709,0.9425361111173731,0.9742910539268793,0.15804769257284917,0.1790696060043207,0.6072405746427573,0.5139490700445369,0.19094512424089274,6.664543642106477e-07,0.4570551467844274,0.618861603247355,0.20483413171816736,0.5724165647178138,0.34618440476413137,0.9197532557344129,0.39406381777881244,0.03382022643373613,0.7373706756085537,0.007724151456376831,0.9626456922521949,0.0002640420162083844,0.40864335125512236,0.13599984999687617,0.9050892048311954,0.34188953636450337,0.7922941371011147,0.8387675794106789,0.7140130489768792,0.22051834665631864,0.4911767685187773,0.43448940070027886,0.24413653826249734,0.0002219995800305298,0.4109294738388189,0.6346013171099685,0.9255740740260888,0.17300665875984794,0.44551250454807123,0.9213496837966996,0.6398857447990437
0.4771968847369947,0.1754880984057055,0.014994425711927535,0.01712868131392629,2.1136764752741713e-05,0.2070880029077479,0.7335569119862281,0.8257892720560098,0.22391579098202075,0.9193634474819962,0.8477291520666476,0.7160833798927748,0.527030535355013,0.005779883680766535,0.9488094860495041,0.030239351842127973,0.00021706945824818443,0.19868371032928958,0.10687052470115266,0.3012610681817352,0.5116235531900237,0.6630539795278162,0.35520411201744106,0.7094547530027521,0.04203148068807479,0.6790209158481905,0.61312483139397,0.19331638427694134,9.268605509329657e-05,0.10792131231353896,0.3907596316286078,0.24070834354710854,0.9271266622496627,0.3202160521457067,0.4169661953503677,0.30679755486520377,0.38811745092366673,0.1380833249355223,0.34063309168892686,0.24484086244672928,3.191136962309013e-05,0.4709988075986402,0.21889831111400215,0.9495351916862949,0.7073726693316599,0.35418652762931246,0.5940362670390525,0.46169277958817356
